drews 1.0
37 269
-0.023645 -0.153061 0.987934
-0.455507 -0.370759 0.607498
0.368213 -1.07512 1.17733
0.932895 0.35148 0.0785441
-0.354667 0.858676 0.369983
0.0625976 -0.373012 0.925712
-0.573942 -0.683744 -0.525967
0.815772 -0.0565346 0.00822597
0.998835 0.0369163 -0.0310648
-0.0383446 0.998172 -0.0467159
0.0292834 0.0478527 0.998425
-0.30135 -0.034869 0.338698
0.296054 0.0483464 0.00752454
0.931284 -0.347925 -0.107979
0.249797 0.825633 -0.505897
0.265165 0.444161 0.855809
-0.157981 0.555211 -0.870366
0.568399 -0.970377 2.57798
0.671823 -0.734398 -0.0965056
0.537013 0.572654 -0.619423
0.510167 0.364318 0.779103
-0.113246 0.816197 -0.36796
0.291189 -0.108522 0.27532
0.521608 -0.843909 0.125469
0.591543 0.251744 -0.765964
0.614818 0.473754 0.63052
-0.285395 1.24407 -0.725169
0.485774 -1.69538 9.25225
0.574147 -0.724409 0.381558
0.765543 0.309715 -0.563934
0.290345 0.61588 0.732388
-0.613905 0.942674 -0.384636
16.1926 -827.179 2.74138e+06
0.815338 -0.551217 -0.177156
-0.0563116 0.22903 -0.971789
0.57624 0.802313 0.155697
0.424068 1.95139 23.6542
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.792317 -0.0882399 0.0380679
0.832576 -0.549244 -0.0717511
0.550474 0.834847 -0.00312115
0.0616154 -0.0368985 0.997418
-0.0158817 -0.442382 0.3528
0.586923 0.122713 -0.15484
0.84632 -0.531993 -0.0269615
0.485816 0.791638 -0.37053
0.218463 0.300489 0.928429
0.0121486 0.327573 -0.293752
0.481652 0.216168 -0.142297
0.9663 -0.25382 0.042897
0.241965 0.838715 -0.487863
0.0878511 0.481802 0.871865
-0.523744 0.506036 -0.376638
0.366149 0.164811 -0.428532
0.750222 -0.573111 -0.329712
0.286337 0.731097 -0.61928
0.595968 0.370189 0.712588
0.451716 1.11399 -0.731084
0.647813 3.33799 -27.842
0.830794 -0.44173 -0.338609
-0.103025 0.475811 -0.873493
0.546961 0.760578 0.349792
0.559925 1.6126 0.0951365
0.191216 0.469398 1.50855
25 25 31
16 3 182 0 2 483 0 5 283 0 6 66 0 7 67 0 4 758 0 10 61 0 9 27 0 13 387 0 15 77 0 17 69 0 21 161 0 22 86 0 23 72 0 32 67 0 33 60 0
0.0404538 0.104066 1.95992
197 190 187
14 3 504 0 2 690 0 1 784 0 5 691 0 11 483 0 12 548 0 13 734 0 19 679 0 21 437 0 30 640 0 32 337 0 33 352 0 34 400 0 22 390 0
0.136595 0.206164 1.72207
178 175 176
5 3 1373 0 2 1846 0 15 509 0 23 577 0 7 646 0
0.100609 0.259885 1.73085
33 32 39
9 4 351 0 0 374 0 19 298 0 24 25 0 26 15 0 8 63 0 25 38 0 15 24 0 31 151 0
0.561663 0.79821 1.38597
81 84 89
7 0 299 0 13 244 0 19 287 0 30 203 0 31 47 0 32 49 0 4 521 0
0.546701 0.813143 1.37887
87 88 94
6 4 524 0 0 292 0 13 261 0 21 100 0 5 352 0 32 51 0
0.193746 0.480439 1.50855
75 86 97
10 5 2150 0 3 1345 0 10 1301 0 17 1083 0 19 1420 0 7 1250 0 22 721 0 16 1135 0 23 1353 0 33 1173 0
0.191155 0.469429 1.50898
24 24 29
9 5 2152 0 3 1350 0 6 1217 0 17 1048 0 21 1331 0 22 718 0 23 1351 0 32 875 0 33 1170 0
0.0867205 0.178863 1.8033
175 172 174
15 6 36 0 5 181 0 7 35 0 14 77 0 15 18 0 16 15 0 21 89 0 13 214 0 4 522 0 22 45 0 23 19 0 25 19 0 32 37 0 33 44 0 34 35 0
0.201476 0.47124 1.50246
65 72 80
4 6 108 0 5 490 0 21 307 0 22 196 0
0.200502 0.478865 1.51436
60 66 74
9 6 3 0 15 1 0 21 1 0 5 0 0 22 1 0 32 1 0 23 0 0 33 1 0 7 2 0
0.0647487 0.223866 1.80945
18 17 21
3 7 7 0 15 8 0 23 4 0
0.0924468 0.0522124 1.88361
44 43 48
3 7 11 0 15 11 0 24 24 0
0.0591759 0.212589 1.8184
162 159 160
8 7 21 0 6 24 0 23 16 0 33 19 0 14 69 0 5 143 0 22 35 0 34 36 0
0.128034 0.333919 1.71219
39 38 44
4 7 25 0 15 47 0 26 66 0 33 73 0
0.0652057 0.0953551 1.90088
165 162 164
4 22 15 0 5 443 0 8 74 0 25 53 0
0.133949 0.20652 1.69586
108 103 100
3 7 114 0 6 91 0 23 87 0
0.100576 0.247508 1.7956
12 13 17
4 7 188 0 22 214 0 33 196 0 5 492 0
-0.0338586 0.179398 1.98257
193 188 185
3 7 218 0 33 208 0 35 231 0
0.266951 -0.0540174 1.88619
119 113 115
5 23 178 0 15 210 0 24 258 0 25 177 0 34 216 0
0.137749 0.193922 1.75745
145 143 147
3 7 388 0 15 517 0 23 333 0
0.0726256 0.332483 1.71781
145 143 143
3 7 391 0 15 503 0 35 408 0
0.0713101 0.0796919 1.92684
25 24 29
11 33 465 0 21 946 0 5 1084 0 14 668 0 13 785 0 4 1657 0 32 380 0 34 563 0 22 415 0 7 548 0 23 368 0
0.0827843 0.192377 1.79666
13 13 17
14 7 658 0 6 601 0 15 487 0 8 535 0 16 346 0 23 594 0 25 308 0 24 412 0 33 662 0 22 602 0 5 1753 0 34 670 0 36 853 0 35 399 0
0.114275 0.156688 1.755
157 154 158
5 7 745 0 15 913 0 23 636 0 24 603 0 35 502 0
0.062927 0.182964 1.82516
119 119 124
3 7 823 0 15 937 0 23 695 0
0.149551 0.296991 1.6342
12 11 16
3 7 1346 0 6 1290 0 23 1306 0
0.378334 0.1071 1.64747
23 22 26
4 7 38 0 5 132 0 33 22 0 15 25 0
0.090543 0.0595214 1.96564
118 114 115
3 8 120 0 24 143 0 35 99 0
-1.5838 -0.866915 2.7231
26 29 37
2 5 26 0 13 69 0
0.173674 0.303872 1.6574
117 119 129
4 5 1030 0 4 1230 0 19 841 0 20 886 0
0.0319186 0.690002 1.81786
205 200 197
3 5 1300 0 13 950 0 24 817 0
0.0708492 0.202901 1.80185
9 9 13
4 8 960 0 7 830 0 15 1772 0 35 735 0
-0.0661564 0.273361 1.94858
191 186 183
4 9 409 0 15 319 0 33 486 0 35 390 0
-1.63144 -0.643199 2.74378
22 24 32
2 13 62 0 5 32 0
0.515252 0.85497 1.40717
88 92 96
4 13 196 0 4 425 0 21 105 0 32 41 0
-1.53897 -0.260232 2.71005
47 53 65
3 13 200 0 4 612 0 19 272 0
-1.3422 -0.594734 2.62965
65 65 74
3 13 256 0 4 773 0 19 304 0
0.0987616 0.333923 1.68533
14 14 18
3 13 272 0 4 538 0 19 372 0
-0.998061 -1.10312 2.46409
114 119 131
3 13 279 0 4 591 0 19 246 0
0.18265 0.45979 1.51996
31 30 36
3 13 287 0 4 500 0 32 28 0
-1.59998 -1.37267 2.84473
97 103 115
3 13 380 0 4 596 0 19 333 0
-1.27685 0.122466 2.70857
168 162 156
3 13 508 0 4 863 0 32 169 0
-0.00799503 0.114915 1.9837
209 202 199
4 13 517 0 4 821 0 21 313 0 32 188 0
0.0806157 0.0144987 1.96413
209 203 200
4 13 522 0 4 850 0 21 338 0 32 156 0
-0.102312 0.0677837 2.06653
197 192 188
5 13 565 0 4 899 0 21 331 0 32 155 0 33 185 0
0.123575 0.276081 1.67424
17 17 21
3 13 627 0 4 1009 0 32 358 0
0.0846503 0.298579 1.7253
29 28 34
6 13 752 0 4 1283 0 21 539 0 14 406 0 5 846 0 32 357 0
0.135153 0.035457 1.94807
74 74 81
4 13 776 0 4 1346 0 31 641 0 32 379 0
0.0670975 0.189779 1.80383
90 90 97
3 13 926 0 4 1707 0 19 1137 0
-1.37427 -1.14399 2.6836
124 128 140
3 13 1152 0 4 2729 0 19 1208 0
-1.38638 -1.16102 2.68721
48 48 60
3 13 1377 0 4 2712 0 19 1369 0
-0.996922 -1.09976 2.45957
110 115 126
3 13 1378 0 4 2719 0 19 1373 0
0.560327 0.795951 1.37724
85 88 91
4 13 1417 0 4 2997 0 21 1370 0 32 851 0
0.540071 0.808258 1.38071
65 62 65
4 13 1418 0 4 3006 0 32 850 0 21 1371 0
0.151804 0.284751 1.64566
91 93 101
4 13 1482 0 4 2594 0 20 1356 0 32 753 0
0.0884256 0.177728 1.80891
184 182 184
3 13 1503 0 4 2589 0 32 794 0
-1.4551 -0.265233 2.66975
19 21 27
3 13 7 0 5 5 0 19 8 0
-1.48433 -0.310314 2.70207
19 20 27
3 13 26 0 19 42 0 4 77 0
-1.29124 -0.962716 2.54141
25 27 34
2 13 53 0 5 18 0
-1.11554 0.000561611 2.80387
162 154 148
4 13 57 0 5 46 0 21 20 0 22 9 0
0.102833 0.285663 1.7192
28 28 33
3 13 65 0 5 16 0 32 8 0
-1.51638 -0.858136 2.6608
89 95 107
2 13 67 0 5 30 0
-1.51638 -0.858136 2.6608
89 95 107
2 13 68 0 5 29 0
-1.49819 -0.925708 2.66652
48 49 59
2 13 71 0 5 43 0
0.105847 0.175 1.8004
30 29 34
4 13 138 0 5 171 0 19 186 0 22 34 0
-1.29773 -0.374627 2.58646
49 50 60
3 13 160 0 5 91 0 19 212 0
0.688786 0.452464 1.51152
31 29 32
4 13 168 0 5 125 0 32 53 0 19 233 0
-1.76001 0.00655264 2.79075
59 65 78
3 13 185 0 5 151 0 32 42 0
0.701512 0.476424 1.50554
24 22 25
3 13 191 0 5 271 0 21 44 0
-1.49687 -0.873268 2.66076
44 48 60
2 13 193 0 5 105 0
-1.39707 -0.979394 2.60888
52 55 67
2 13 199 0 5 115 0
-1.50616 -0.142425 2.68676
45 46 54
3 13 202 0 5 121 0 19 227 0
-1.60784 -0.0274601 2.73708
44 44 52
3 13 213 0 5 114 0 19 249 0
0.674638 0.426065 1.52309
22 21 23
3 13 254 0 5 189 0 33 113 0
0.0942691 0.184392 1.80339
30 29 34
3 13 333 0 5 176 0 19 459 0
-1.04662 -0.911447 2.4009
62 61 67
3 13 443 0 5 280 0 21 140 0
-1.15112 -0.830327 2.47371
65 68 73
2 13 453 0 5 142 0
-1.23927 0.262753 2.50901
175 168 163
3 13 709 0 5 805 0 19 893 0
-1.21208 0.210424 2.56285
173 166 159
3 13 741 0 5 696 0 21 448 0
0.151649 0.43242 1.56127
29 29 35
9 13 858 0 5 789 0 14 500 0 20 745 0 21 557 0 22 404 0 32 334 0 33 402 0 34 368 0
-1.21504 0.29433 2.57119
174 168 163
4 13 859 0 5 906 0 21 684 0 32 294 0
-1.24574 0.259117 2.55586
168 161 155
7 13 1010 0 5 1118 0 14 588 0 19 965 0 21 717 0 32 522 0 33 772 0
0.363216 0.216562 1.61759
114 109 108
3 13 1087 0 5 1734 0 19 1177 0
-1.07637 -0.94524 2.42325
42 43 52
3 13 1149 0 5 1415 0 19 1209 0
0.0369494 0.116953 1.90997
194 187 184
4 13 1329 0 5 1147 0 14 420 0 22 417 0
0.0908532 0.26498 1.73782
167 162 161
4 14 67 0 35 9 0 24 10 0 36 13 0
0.287581 -0.0590889 1.92087
144 136 136
6 14 2 0 5 4 0 19 9 0 22 3 0 32 3 0 33 4 0
0.0634744 0.263413 1.74116
23 23 28
3 14 4 0 5 10 0 21 13 0
-1.21723 0.278006 2.56478
173 166 161
3 14 15 0 5 96 0 4 441 0
-1.8772 1.68069 2.89275
138 184 121
3 14 16 0 5 85 0 13 179 0
-2.01715 1.61255 3.01363
217 240 255
3 14 64 0 5 316 0 13 186 0
-1.85672 1.68127 2.88952
32 34 31
3 14 73 0 5 203 0 13 219 0
0.0789481 0.185734 1.80015
23 23 28
5 14 127 0 5 230 0 21 87 0 22 67 0 34 154 0
-0.0275349 0.185108 1.99504
195 189 186
3 14 248 0 5 639 0 33 276 0
0.189187 0.408069 1.55823
60 58 64
3 14 501 0 5 850 0 22 405 0
0.191326 0.517325 1.49992
22 21 27
5 14 512 0 5 978 0 13 949 0 21 643 0 32 314 0
0.171675 0.443703 1.54619
25 75 184
6 14 737 0 5 1622 0 21 869 0 22 543 0 17 603 0 33 744 0
0.0850469 0.181989 1.80597
170 168 169
5 14 818 0 5 2254 0 22 744 0 33 1077 0 34 750 0
0.0717835 0.197289 1.81268
172 171 172
8 14 820 0 5 2247 0 21 1453 0 22 746 0 23 1380 0 33 1079 0 7 827 0 34 751 0
-1.21994 0.274728 2.56408
167 161 155
8 14 828 0 5 2277 0 13 1535 0 19 1404 0 20 1881 0 32 820 0 21 1440 0 33 1115 0
-1.85724 1.68229 2.89129
35 36 34
3 14 898 0 5 2111 0 13 1455 0
0.144633 0.321622 1.66088
16 17 22
7 14 490 0 13 740 0 21 536 0 32 354 0 4 1017 0 20 722 0 33 295 0
-1.25468 0.257104 2.58646
167 161 154
3 14 712 0 19 1255 0 20 1540 0
-1.24452 0.25857 2.57099
164 157 153
5 14 827 0 13 1536 0 21 1464 0 32 819 0 33 1114 0
0.193906 0.575988 2.03871
28 26 30
4 15 37 0 2 298 0 24 95 0 25 62 0
0.10483 0.243968 1.79941
11 12 16
3 15 2 0 23 2 0 33 3 0
0.0155893 0.110857 1.99554
195 189 187
16 15 125 0 6 136 0 21 373 0 4 1090 0 5 588 0 22 216 0 32 223 0 13 553 0 19 619 0 33 212 0 23 159 0 35 230 0 14 246 0 7 181 0 8 207 0 24 210 0
0.132698 0.350025 1.67808
15 15 20
3 15 186 0 22 217 0 23 234 0
0.0982047 0.153401 1.81217
152 149 152
5 15 220 0 24 257 0 35 272 0 26 338 0 16 260 0
0.122353 0.275248 1.72487
11 11 14
3 15 286 0 23 227 0 33 252 0
0.151034 0.323883 1.68766
11 12 16
3 15 447 0 23 414 0 7 487 0
0.0871349 0.170715 1.80249
156 152 154
9 15 943 0 7 832 0 24 616 0 16 470 0 26 445 0 25 623 0 35 397 0 8 537 0 36 944 0
0.0700875 0.0906346 2.02206
18 17 21
4 24 842 0 35 566 0 33 1030 0 36 1115 0
-0.134633 0.0452063 2.45587
147 144 143
3 15 1548 0 22 711 0 25 1334 0
0.233744 0.0669302 1.6793
55 51 57
3 15 55 0 7 69 0 24 38 0
0.0403834 0.193515 1.84078
112 107 106
6 15 85 0 8 25 0 24 31 0 25 42 0 35 24 0 16 29 0
0.0183335 0.242944 1.76066
135 133 136
4 15 138 0 7 209 0 23 186 0 24 202 0
0.0549391 0.202915 1.84233
134 132 135
3 15 216 0 7 279 0 24 254 0
0.185646 0.403218 1.54731
27 28 33
3 15 577 0 7 503 0 23 390 0
0.104567 0.178468 1.75926
11 11 16
4 15 914 0 7 804 0 23 634 0 24 605 0
0.19607 0.404595 1.54144
37 38 44
8 15 1191 0 7 690 0 19 1088 0 4 1534 0 22 462 0 24 504 0 16 352 0 25 397 0
0.0712564 0.245796 1.75916
16 17 22
6 16 281 0 8 393 0 24 305 0 25 240 0 26 374 0 36 810 0
0.0690546 0.19873 1.80204
12 12 16
6 16 810 0 8 1386 0 24 1122 0 25 1560 0 35 951 0 36 1792 0
0.137762 0.211206 1.69834
121 114 110
5 16 1145 0 8 1662 0 24 1767 0 26 929 0 35 1240 0
0.0696798 0.109983 1.89576
169 166 169
3 16 1247 0 8 1613 0 25 1310 0
0.0621274 0.207693 1.82117
158 154 154
3 16 615 0 15 1061 0 24 784 0
0.051936 0.627514 1.7219
89 86 89
3 19 925 0 13 795 0 32 437 0
0.221948 0.498315 1.48414
50 50 54
3 19 1276 0 7 1013 0 33 990 0
-1.57799 -0.187037 2.72943
17 18 25
3 19 39 0 5 9 0 4 41 0
0.149656 0.441312 1.55749
26 26 32
4 19 940 0 5 1037 0 20 908 0 32 481 0
-1.42964 -1.25874 2.72997
23 27 37
3 19 24 0 13 14 0 4 60 0
-1.39718 -1.20238 2.70334
23 26 37
3 19 43 0 13 43 0 4 70 0
-1.41095 -0.283711 2.68329
25 25 32
3 19 89 0 13 74 0 4 131 0
-1.28732 -1.28649 2.6348
31 33 42
3 19 106 0 13 77 0 4 156 0
-1.37057 -1.14117 2.67748
123 127 139
3 19 148 0 13 108 0 4 401 0
-1.07392 -0.93011 2.43073
132 137 146
3 19 218 0 13 172 0 21 36 0
0.0828005 0.0654268 1.93638
145 139 140
3 19 266 0 13 242 0 32 55 0
0.497486 0.873395 1.44189
73 69 71
3 19 331 0 13 299 0 32 52 0
0.153582 0.375984 1.61401
19 19 25
3 19 544 0 13 513 0 32 146 0
-0.411785 0.059359 2.43599
188 183 180
3 19 547 0 13 516 0 21 332 0
0.692218 0.647286 1.4195
105 103 101
4 19 581 0 13 548 0 4 905 0 32 172 0
0.0663658 0.14539 1.85779
54 55 61
5 19 807 0 13 730 0 32 341 0 22 212 0 14 250 0
-1.24137 0.226254 2.54998
30 30 34
4 19 972 0 13 986 0 20 1163 0 32 523 0
-1.70716 -0.158978 2.84483
50 82 108
3 19 1099 0 13 935 0 20 1210 0
0.15439 0.458827 1.55733
22 22 29
3 19 1119 0 13 969 0 32 617 0
0.632741 0.560583 1.45158
41 39 44
3 19 1122 0 13 953 0 21 801 0
0.178302 0.514755 1.53884
21 21 25
3 19 1234 0 13 1187 0 21 814 0
-1.09828 -1.11341 2.45151
52 55 64
3 19 1372 0 13 1379 0 21 1265 0
0.179847 0.51719 1.50594
61 60 65
3 19 1408 0 13 1443 0 21 1383 0
0.0920391 0.0614649 1.91666
153 147 146
4 13 1342 0 21 1414 0 32 790 0 33 1045 0
0.0977456 0.164742 1.80778
163 158 159
3 19 1464 0 13 1506 0 21 1407 0
0.152721 0.383596 1.61609
20 21 28
3 19 0 0 4 3 0 32 0 0
0.242358 0.461508 1.48453
168 166 164
4 19 177 0 4 452 0 22 68 0 34 91 0
0.192135 0.468403 1.50896
29 30 38
6 19 426 0 4 757 0 20 488 0 32 68 0 15 78 0 2 482 0
-0.909676 0.228314 2.56849
174 169 165
3 19 934 0 14 351 0 32 304 0
-0.343442 -0.0153044 2.09747
195 189 185
4 20 889 0 1 777 0 5 894 0 33 363 0
-1.19989 0.258901 2.52849
35 35 38
4 20 20 0 19 45 0 13 54 0 32 7 0
-1.19989 0.258901 2.52849
35 35 38
4 20 21 0 19 46 0 13 55 0 32 6 0
-1.25856 0.254787 2.591
172 166 160
4 20 183 0 19 117 0 13 102 0 32 21 0
0.19818 0.458938 1.46009
48 62 92
4 20 245 0 33 51 0 5 263 0 17 40 0
0.166897 0.312308 1.6121
114 117 126
3 20 320 0 4 413 0 32 27 0
-0.230602 0.0418273 2.00826
190 184 179
5 13 612 0 32 280 0 19 678 0 31 300 0 4 1022 0
0.244739 0.430359 1.47198
167 163 165
5 20 904 0 4 1289 0 12 539 0 19 789 0 13 718 0
-1.26199 -1.03606 2.60924
134 138 151
3 4 2731 0 19 1354 0 13 1148 0
0.33242 1.07958 2.35377
85 81 82
3 20 592 0 13 535 0 32 176 0
0.168659 0.464281 1.52735
34 33 38
5 21 551 0 6 331 0 5 765 0 14 359 0 13 710 0
0.156796 0.322474 1.64395
14 15 19
3 20 1686 0 19 1260 0 22 647 0
0.0822446 -0.0120438 1.91371
212 205 202
3 21 310 0 4 801 0 13 503 0
0.107586 0.434238 1.6248
138 135 140
3 21 559 0 4 1273 0 5 851 0
-1.10211 -0.0666258 2.87574
151 146 141
3 21 23 0 5 56 0 32 12 0
0.541139 0.80663 1.37623
57 56 58
6 21 57 0 5 308 0 14 159 0 13 281 0 4 406 0 32 35 0
-0.244983 -0.0538446 2.60146
133 128 126
3 21 66 0 5 166 0 33 24 0
-1.05563 -0.945864 2.42026
156 157 164
3 21 141 0 19 373 0 13 306 0
-0.161629 -0.00731491 2.74083
151 144 144
3 21 188 0 5 251 0 33 56 0
0.153351 0.506871 1.49801
152 148 148
3 21 514 0 5 770 0 13 666 0
0.283728 0.0022248 1.92526
168 159 157
3 21 637 0 5 661 0 13 790 0
0.192654 0.470755 1.50747
33 34 43
3 21 655 0 5 973 0 32 476 0
-1.1782 -0.973095 2.47127
75 76 84
3 21 1267 0 5 1936 0 13 1371 0
0.0614835 0.0982404 1.94233
177 172 169
7 21 1427 0 5 2175 0 22 597 0 14 676 0 17 598 0 33 1046 0 34 565 0
0.270646 0.0148138 1.90771
136 130 132
4 21 62 0 14 86 0 33 110 0 22 134 0
-1.25168 0.260047 2.58999
149 144 139
3 21 305 0 14 173 0 34 181 0
0.102705 0.192011 1.77682
19 19 24
6 21 454 0 14 389 0 22 393 0 5 1047 0 32 467 0 34 405 0
0.0672137 0.245612 1.72718
18 19 25
6 21 546 0 14 483 0 13 757 0 22 396 0 5 824 0 33 459 0
0.0295059 0.157824 1.92348
73 74 81
4 21 765 0 14 700 0 22 587 0 34 669 0
0.178109 0.422065 1.56133
36 37 46
3 21 71 0 13 234 0 32 43 0
0.193284 0.448595 1.53163
29 29 35
3 21 682 0 19 939 0 32 478 0
0.136121 0.349643 1.64058
21 21 27
3 22 2 0 5 1 0 33 2 0
-0.233957 -0.00455368 2.1032
189 183 180
3 22 287 0 5 608 0 33 201 0
0.129471 0.278045 1.67937
12 12 16
3 22 398 0 5 819 0 34 452 0
0.132186 0.28688 1.68427
15 16 19
3 22 470 0 5 1033 0 33 446 0
0.108414 0.199615 1.77196
11 11 15
4 22 583 0 5 1323 0 14 771 0 33 578 0
0.0748143 0.188778 1.81399
25 25 30
3 22 743 0 5 2252 0 33 1075 0
0.106927 0.171906 1.79236
24 23 28
3 22 745 0 5 2255 0 32 795 0
0.193595 0.490915 1.49268
20 21 25
3 22 313 0 7 322 0 23 284 0
0.0570447 0.045578 2.01165
59 57 63
3 22 656 0 7 888 0 36 1121 0
-0.0239617 -0.0661835 1.86837
106 103 104
3 22 43 0 14 94 0 23 47 0
0.203407 0.522474 1.48914
149 147 147
3 22 25 0 14 85 0 16 10 0
0.0604952 0.102384 1.89185
173 168 166
3 22 87 0 14 123 0 34 88 0
-0.0226554 0.0588637 1.94758
181 176 173
3 22 209 0 14 244 0 34 215 0
-0.000277225 0.0394165 2.09132
147 144 142
3 22 265 0 14 240 0 34 229 0
-0.947844 0.224174 2.5976
170 164 160
3 22 326 0 33 284 0 19 604 0
0.106276 0.0712117 1.97314
59 62 71
3 22 416 0 14 408 0 34 414 0
0.199942 0.477379 1.51069
70 76 84
3 22 467 0 14 516 0 34 461 0
0.243128 0.476051 1.47662
170 166 166
3 22 725 0 14 867 0 32 726 0
0.171567 0.531058 1.49045
162 159 159
3 22 400 0 21 641 0 5 779 0
0.242574 0.475002 1.47656
159 156 155
4 22 48 0 19 169 0 33 20 0 34 156 0
0.068314 0.0937751 1.91723
23 22 26
5 33 148 0 32 78 0 19 434 0 35 15 0 23 50 0
0.0518521 0.118493 1.90429
109 110 117
3 23 130 0 15 53 0 35 116 0
0.0809315 0.297775 1.71629
30 30 35
3 23 249 0 33 325 0 22 308 0
0.259774 -0.00282655 1.863
112 108 111
7 23 329 0 6 383 0 7 382 0 24 410 0 33 416 0 14 328 0 34 399 0
0.217027 0.00309584 1.86674
96 94 95
4 22 674 0 5 1899 0 33 1049 0 23 1148 0
0.106492 0.180233 1.79924
13 13 17
3 23 8 0 7 10 0 33 9 0
0.0823626 0.260973 1.73699
39 39 46
3 7 26 0 35 49 0 24 54 0
0.0477441 0.211997 1.86709
105 105 107
3 23 181 0 7 206 0 15 131 0
0.0667195 0.0882334 1.99938
21 20 25
4 23 465 0 7 516 0 35 434 0 24 662 0
0.21429 0.00476033 1.82797
89 85 89
3 23 274 0 15 305 0 35 414 0
0.0870454 0.180558 1.80797
161 158 160
3 23 1392 0 15 1065 0 24 780 0
0.035279 0.188891 1.85265
113 108 106
8 24 48 0 7 138 0 16 44 0 8 38 0 25 59 0 26 123 0 35 48 0 36 53 0
0.0651161 0.18754 1.8084
159 156 158
5 24 417 0 7 533 0 15 942 0 36 943 0 16 469 0
0.0873476 0.321402 1.67359
32 31 36
3 24 988 0 7 1074 0 15 1832 0
0.12572 0.157088 1.75871
181 176 176
3 24 436 0 25 336 0 36 811 0
0.0530549 0.12209 1.89865
136 134 138
3 24 1599 0 8 1734 0 25 1303 0
0.0702323 0.00983233 1.86615
116 111 112
3 24 26 0 16 7 0 35 25 0
-0.00909331 0.201519 1.93656
102 101 106
3 24 32 0 15 88 0 35 31 0
0.0889823 0.0836896 1.83526
148 146 151
3 24 205 0 15 129 0 35 233 0
0.110431 0.15673 1.74699
191 186 187
3 24 825 0 15 1284 0 35 732 0
-0.0582034 0.26342 1.95224
204 199 196
3 24 841 0 15 1049 0 35 696 0
0.0740222 0.124363 1.87759
146 144 148
4 25 667 0 8 945 0 35 715 0 15 1788 0
0.124094 0.411274 1.68651
21 20 24
3 25 16 0 24 2 0 35 5 0
0.133838 0.209918 1.69744
119 112 108
6 8 79 0 26 113 0 35 35 0 24 40 0 15 90 0 36 94 0
-0.0011806 0.11203 1.76009
115 110 106
3 25 1267 0 24 1438 0 35 1199 0
0.0646609 0.191181 1.81309
179 175 177
3 25 630 0 16 345 0 35 398 0
0.178655 0.288201 1.74403
157 154 152
3 25 1614 0 24 1763 0 35 872 0
0.0906237 0.0590374 1.95289
111 107 110
4 8 121 0 35 109 0 24 113 0 36 59 0
0.121194 0.271722 1.70861
11 11 15
6 26 341 0 16 258 0 35 269 0 23 250 0 22 307 0 33 327 0
-0.0264693 0.00138489 2.00302
18 17 22
3 26 793 0 16 759 0 23 1241 0
-0.807056 0.147663 2.68448
173 168 163
4 31 178 0 5 496 0 34 273 0 21 377 0
0.532279 0.848174 1.42091
91 92 97
